ï»¿ANIO;MES;DIA;HORA;PROVINCIA;CANTÃN;ZONA;CLASE;CAUSA;NUM_FALLECIDO;NUM_LESIONADO;TOTAL_VICTIMAS
2021;AGOSTO;DOMINGO;23:00 A 23:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;LUNES;00:00 A 00:59;TUNGURAHUA;AMBATO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;AGOSTO;LUNES;00:00 A 00:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;LUNES;01:00 A 01:59;SANTA ELENA;SANTA ELENA;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;LUNES;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;3;3
2021;AGOSTO;LUNES;04:00 A 04:59;GUAYAS;DAULE;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;LUNES;05:00 A 05:59;GUAYAS;PEDRO CARBO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;4;4
2021;AGOSTO;LUNES;05:00 A 05:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;LUNES;06:00 A 06:59;COTOPAXI;LATACUNGA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;5;5
2021;AGOSTO;LUNES;07:00 A 07:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;0;0;0
2021;AGOSTO;LUNES;07:00 A 07:59;MANABÃ;MANTA;URBANA;PÃRDIDA DE PISTA;OTRAS CAUSAS;0;0;0
2021;AGOSTO;LUNES;07:00 A 07:59;PICHINCHA;QUITO;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;AGOSTO;LUNES;07:00 A 07:59;GUAYAS;DURAN;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;LUNES;08:00 A 08:59;AZUAY;CUENCA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;LUNES;08:00 A 08:59;PICHINCHA;QUITO;URBANA;PÃRDIDA DE PISTA;FACTORES CLIMÃTICOS;0;1;1
2021;AGOSTO;LUNES;09:00 A 09:59;IMBABURA;OTAVALO;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;AGOSTO;LUNES;10:00 A 10:59;SANTA ELENA;SALINAS;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;LUNES;11:00 A 11:59;GUAYAS;DURAN;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;LUNES;11:00 A 11:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;LUNES;11:00 A 11:59;IMBABURA;COTACACHI;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;LUNES;12:00 A 12:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;LUNES;12:00 A 12:59;GUAYAS;DURAN;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;AGOSTO;LUNES;13:00 A 13:59;PICHINCHA;QUITO;URBANA;OTROS;DAÃOS MECÃNICOS;0;0;0
2021;AGOSTO;LUNES;14:00 A 14:59;MANABÃ;PORTOVIEJO;URBANA;ESTRELLAMIENTOS;OTRAS CAUSAS;0;0;0
2021;AGOSTO;LUNES;15:00 A 15:59;MANABÃ;PORTOVIEJO;URBANA;ESTRELLAMIENTOS;OTRAS CAUSAS;0;0;0
2021;AGOSTO;LUNES;15:00 A 15:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;AGOSTO;LUNES;16:00 A 16:59;PICHINCHA;MEJIA;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;LUNES;16:00 A 16:59;LOJA;LOJA;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;LUNES;16:00 A 16:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;AGOSTO;LUNES;17:00 A 17:59;GUAYAS;BALZAR;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;LUNES;17:00 A 17:59;PICHINCHA;QUITO;RURAL;CHOQUES;EMBRIAGUEZ O DROGA;0;1;1
2021;AGOSTO;LUNES;17:00 A 17:59;GUAYAS;SALITRE;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;2;2
2021;AGOSTO;LUNES;17:00 A 17:59;AZUAY;CUENCA;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;LUNES;17:00 A 17:59;SANTA ELENA;SALINAS;URBANA;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;2;2
2021;AGOSTO;LUNES;18:00 A 18:59;GUAYAS;SAN JACINTO DE YAGUACHI;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;LUNES;19:00 A 19:59;MANABÃ;MANTA;URBANA;CHOQUES;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;LUNES;19:00 A 19:59;SANTA ELENA;SALINAS;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;LUNES;19:00 A 19:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;AGOSTO;LUNES;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;LUNES;19:00 A 19:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;LUNES;20:00 A 20:59;IMBABURA;ANTONIO ANTE;RURAL;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;LUNES;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;LUNES;21:00 A 21:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;LUNES;21:00 A 21:59;LOJA;LOJA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;LUNES;21:00 A 21:59;LOJA;LOJA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;LUNES;22:00 A 22:59;GUAYAS;DAULE;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;LUNES;23:00 A 23:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;1;0;1
2021;AGOSTO;MARTES;00:00 A 00:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;DAÃOS MECÃNICOS;0;2;2
2021;AGOSTO;MARTES;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;1;1
2021;AGOSTO;MARTES;03:00 A 03:59;MORONA SANTIAGO;MORONA;RURAL;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;1;0;1
2021;AGOSTO;MARTES;03:00 A 03:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;MARTES;05:00 A 05:59;BOLÃVAR;GUARANDA;RURAL;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;AGOSTO;MARTES;06:00 A 06:59;LOJA;LOJA;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;1;1
2021;AGOSTO;MARTES;06:00 A 06:59;MANABÃ;MANTA;URBANA;OTROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;06:00 A 06:59;GUAYAS;MILAGRO;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;MARTES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;MARTES;07:00 A 07:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;MARTES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;08:00 A 08:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;09:00 A 09:59;TUNGURAHUA;BAÃOS DE AGUA SANTA;RURAL;PÃRDIDA DE PISTA;FACTORES CLIMÃTICOS;0;0;0
2021;AGOSTO;MARTES;09:00 A 09:59;TUNGURAHUA;TISALEO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;MARTES;09:00 A 09:59;GUAYAS;PLAYAS;URBANA;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;MARTES;09:00 A 09:59;EL ORO;MACHALA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;MARTES;10:00 A 10:59;SANTA ELENA;SANTA ELENA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;MARTES;11:00 A 11:59;LOS RÃOS;BABAHOYO;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;MARTES;11:00 A 11:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;MARTES;11:00 A 11:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;MARTES;13:00 A 13:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;AGOSTO;MARTES;13:00 A 13:59;PICHINCHA;QUITO;RURAL;ROZAMIENTOS;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;AGOSTO;MARTES;13:00 A 13:59;LOS RÃOS;QUEVEDO;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;MARTES;13:00 A 13:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;1;0;1
2021;AGOSTO;MARTES;14:00 A 14:59;GUAYAS;ALFREDO BAQUERIZO MORENO;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;MARTES;14:00 A 14:59;GUAYAS;DURAN;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;14:00 A 14:59;IMBABURA;IBARRA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;3;3
2021;AGOSTO;MARTES;14:00 A 14:59;MANABÃ;MANTA;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;AGOSTO;MARTES;15:00 A 15:59;GUAYAS;DAULE;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;15:00 A 15:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;15:00 A 15:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;AGOSTO;MARTES;15:00 A 15:59;TUNGURAHUA;AMBATO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;15:00 A 15:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;0;0;0
2021;AGOSTO;MARTES;16:00 A 16:59;GUAYAS;PLAYAS;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;MARTES;16:00 A 16:59;GUAYAS;NARANJAL;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;MARTES;16:00 A 16:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;MARTES;16:00 A 16:59;EL ORO;MACHALA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;AGOSTO;MARTES;17:00 A 17:59;LOS RÃOS;QUEVEDO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;MARTES;17:00 A 17:59;BOLÃVAR;LAS NAVES;RURAL;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;AGOSTO;MARTES;18:00 A 18:59;CHIMBORAZO;RIOBAMBA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;18:00 A 18:59;LOS RÃOS;QUEVEDO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;MARTES;18:00 A 18:59;TUNGURAHUA;AMBATO;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;MARTES;19:00 A 19:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;MARTES;19:00 A 19:59;GUAYAS;NARANJAL;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;AGOSTO;MARTES;19:00 A 19:59;MANABÃ;ROCAFUERTE;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;MARTES;19:00 A 19:59;PICHINCHA;QUITO;URBANA;CHOQUES;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;MARTES;19:00 A 19:59;GUAYAS;SALITRE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;AGOSTO;MARTES;19:00 A 19:59;MANABÃ;MANTA;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;AGOSTO;MARTES;19:00 A 19:59;GUAYAS;NOBOL;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;MARTES;20:00 A 20:59;PICHINCHA;QUITO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;MARTES;21:00 A 21:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;MARTES;21:00 A 21:59;GUAYAS;MILAGRO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;4;4
2021;AGOSTO;MARTES;21:00 A 21:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;OTRAS CAUSAS;0;2;2
2021;AGOSTO;MARTES;22:00 A 22:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;CHOQUES;EMBRIAGUEZ O DROGA;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;00:00 A 00:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;01:00 A 01:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;06:00 A 06:59;MANABÃ;MANTA;URBANA;PÃRDIDA DE PISTA;OTRAS CAUSAS;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;1;2;3
2021;SEPTIEMBRE;MIÃRCOLES;07:00 A 07:59;IMBABURA;IBARRA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;07:00 A 07:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;08:00 A 08:59;AZUAY;CUENCA;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;08:00 A 08:59;PICHINCHA;QUITO;URBANA;OTROS;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;SEPTIEMBRE;MIÃRCOLES;09:00 A 09:59;CHIMBORAZO;RIOBAMBA;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;09:00 A 09:59;CHIMBORAZO;PALLATANGA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;10:00 A 10:59;LOS RÃOS;VENTANAS;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;2;2
2021;SEPTIEMBRE;MIÃRCOLES;11:00 A 11:59;MANABÃ;PORTOVIEJO;URBANA;PÃRDIDA DE PISTA;MAL ESTADO DE LA VÃA;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;12:00 A 12:59;EL ORO;ARENILLAS;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;12:00 A 12:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;DAÃOS MECÃNICOS;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;13:00 A 13:59;TUNGURAHUA;AMBATO;URBANA;ATROPELLOS;EMBRIAGUEZ O DROGA;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;13:00 A 13:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;13:00 A 13:59;GUAYAS;EL EMPALME;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;3;3
2021;SEPTIEMBRE;MIÃRCOLES;14:00 A 14:59;GUAYAS;MILAGRO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;15:00 A 15:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;15:00 A 15:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;16:00 A 16:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;17:00 A 17:59;PICHINCHA;MEJIA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;17:00 A 17:59;LOS RÃOS;QUEVEDO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;SEPTIEMBRE;MIÃRCOLES;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;18:00 A 18:59;PICHINCHA;QUITO;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;19:00 A 19:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;SEPTIEMBRE;MIÃRCOLES;20:00 A 20:59;GUAYAS;NARANJITO;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;SEPTIEMBRE;MIÃRCOLES;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;20:00 A 20:59;GUAYAS;NARANJAL;URBANA;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;21:00 A 21:59;PICHINCHA;QUITO;URBANA;CHOQUES;EXCESO VELOCIDAD;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;22:00 A 22:59;LOJA;LOJA;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;22:00 A 22:59;EL ORO;MACHALA;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;0;0
2021;SEPTIEMBRE;MIÃRCOLES;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;SEPTIEMBRE;MIÃRCOLES;23:00 A 23:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;SEPTIEMBRE;MIÃRCOLES;23:00 A 23:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;SEPTIEMBRE;JUEVES;01:00 A 01:59;PICHINCHA;RUMIÃAHUI;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;SEPTIEMBRE;JUEVES;02:00 A 02:59;GUAYAS;DURAN;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;SEPTIEMBRE;JUEVES;02:00 A 02:59;GUAYAS;DAULE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;JUEVES;04:00 A 04:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;SEPTIEMBRE;JUEVES;04:00 A 04:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;DAÃOS MECÃNICOS;0;0;0
2021;SEPTIEMBRE;JUEVES;05:00 A 05:59;PICHINCHA;QUITO;URBANA;CHOQUES;EXCESO VELOCIDAD;0;1;1
2021;SEPTIEMBRE;JUEVES;05:00 A 05:59;LOJA;LOJA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;JUEVES;06:00 A 06:59;SANTA ELENA;LA LIBERTAD;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;SEPTIEMBRE;JUEVES;06:00 A 06:59;GUAYAS;SANTA LUCIA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;SEPTIEMBRE;JUEVES;06:00 A 06:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;SEPTIEMBRE;JUEVES;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
